"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101","V102","V103","V104","V105","V106","V107","V108","V109","V110","V111","V112","V113","V114","V115","V116","V117"
"1",-1.3634,-3.317,-0.3262,3.9486,5.4056,3.2164,-2.6017,2.173,-0.6561,1.1465,-0.2713,-0.0585,-5.9143,2.2591,-0.174399999999999,1.9267,-2.0876,-8.0789,-0.1854,2.3833,-0.8563,-3.9931,1.7933,-3.2466,-2.4997,0.9219,2.7136,-1.8205,-3.8633,-2.2952,-9.3671,4.3408,-1.8519,-2.6684,-0.921,-0.3863,9.0964,3.2461,3.6718,2.0332,2.1198,2.5581,7.3594,-0.7026,-2.6481,-5.6168,-0.9247,-2.8524,7.8938,-0.1321,-0.0744,2.4255,1.3026,1.8647,-3.4173,10.8522,-3.8037,-2.1461,1.9811,-3.5467,-1.4597,3.784,-1.4585,-2.0228,-0.2679,0.5630,7.2069,-3.4465,-4.5428,-3.732,-1.6793,0.2641,-3.5945,-3.9252,-0.7455,-7.7695,3.8967,-1.0358,6.9254,-2.8447,-1.9423,-0.3522,-1.5373,0.5836,5.2384,0.9507,-2.9389,0.212400000000001,-12.0059,6.3409,-3.2195,-2.7259,1.8092,-2.5356,3.3214,4.0723,2.2631,-0.2787,-4.1874,-0.111100000000000,2.6518,3.4881,1.1081,-2.6008,3.7975,-0.2344,-2.3305,-1.4605,-0.9114,-2.6176,-0.802,3.1022,-4.0273,1.8666,1.1475,-0.657399999999999,-2.7692
"2",-1.3634,-3.317,-0.3262,3.9486,5.4056,3.2164,-2.6017,2.173,-0.6561,1.1465,-0.2713,-0.0585,-5.9143,2.2591,-0.174399999999999,1.9267,-2.0876,-8.0789,-0.1854,2.3833,-0.8563,-3.9931,1.7933,-3.2466,-2.4997,0.9219,2.7136,-1.8205,-3.8633,-2.2952,-9.3671,4.3408,-1.8519,-2.6684,-0.921,-0.3863,9.0964,3.2461,3.6718,2.0332,2.1198,2.5581,7.3594,-0.7026,-2.6481,-5.6168,-0.9247,-2.8524,7.8938,-0.1321,-0.0744,2.4255,1.3026,1.8647,-3.4173,10.8522,-3.8037,-2.1461,1.9811,-3.5467,-1.4597,3.784,-1.4585,-2.0228,-0.2679,0.5630,7.2069,-3.4465,-4.5428,-3.732,-1.6793,0.2641,-3.5945,-3.9252,-0.7455,-7.7695,3.8967,-1.0358,6.9254,-2.8447,-1.9423,-0.3522,-1.5373,0.5836,5.2384,0.9507,-2.9389,0.212400000000001,-12.0059,6.3409,-3.2195,-2.7259,1.8092,-2.5356,3.3214,4.0723,2.2631,-0.2787,-4.1874,-0.111100000000000,2.6518,3.4881,1.1081,-2.6008,3.7975,-0.2344,-2.3305,-1.4605,-0.9114,-2.6176,-0.802,3.1022,-4.0273,1.8666,1.1475,-0.657399999999999,-2.7692
"3",-1.3646,-3.3138,-0.327,3.9466,5.4038,3.2178,-2.5986,2.1728,-0.6567,1.1447,-0.2734,-0.056,-5.9135,2.2629,-0.173600000000000,1.9269,-2.0875,-8.0778,-0.1873,2.3833,-0.8536,-3.9944,1.7951,-3.2437,-2.4992,0.921100000000001,2.7144,-1.8249,-3.8642,-2.295,-9.3695,4.3393,-1.8523,-2.6702,-0.9206,-0.3846,9.1004,3.2462,3.6722,2.0312,2.1194,2.5573,7.3565,-0.7025,-2.6464,-5.6181,-0.9279,-2.8542,7.8929,-0.1336,-0.0744,2.4271,1.3027,1.865,-3.413,10.8551,-3.8062,-2.1453,1.9831,-3.5468,-1.4593,3.7845,-1.4575,-2.0225,-0.267300000000000,0.5599,7.2043,-3.4456,-4.5438,-3.7312,-1.6793,0.2648,-3.5928,-3.9274,-0.7463,-7.7667,3.8966,-1.034,6.9244,-2.8465,-1.943,-0.350800000000000,-1.5359,0.584,5.2387,0.950199999999999,-2.9375,0.2126,-12.0066,6.3415,-3.2214,-2.7251,1.8104,-2.535,3.3211,4.073,2.2646,-0.2764,-4.1888,-0.111000000000000,2.6525,3.4878,1.1035,-2.6011,3.7939,-0.235000000000000,-2.3293,-1.4597,-0.914299999999999,-2.6169,-0.7999,3.1036,-4.0255,1.8688,1.1485,-0.6571,-2.7685
"4",-1.3762,-3.2918,-0.333100000000000,3.9317,5.3869,3.2295,-2.5757,2.1699,-0.6597,1.1344,-0.2892,-0.0375,-5.9074,2.2905,-0.166799999999999,1.93,-2.0867,-8.0699,-0.1997,2.3842,-0.8337,-4.0052,1.8085,-3.2235,-2.4956,0.9151,2.7198,-1.8578,-3.8693,-2.2942,-9.3857,4.3269,-1.8544,-2.6849,-0.917,-0.372,9.1264,3.2483,3.6756,2.0145,2.1151,2.5505,7.3349,-0.7014,-2.635,-5.6282,-0.9517,-2.8694,7.8865,-0.1448,-0.0759000000000001,2.4398,1.3016,1.8685,-3.3828,10.876,-3.8239,-2.1391,1.9977,-3.5479,-1.4557,3.788,-1.4485,-2.0226,-0.262300000000000,0.5375,7.1856,-3.4369,-4.5494,-3.7252,-1.6808,0.2729,-3.5804,-3.9413,-0.751,-7.7446,3.8961,-1.0203,6.9165,-2.8582,-1.948,-0.3388,-1.526,0.5882,5.2406,0.9459,-2.9256,0.215100000000001,-12.0118,6.3462,-3.234,-2.7173,1.8176,-2.5293,3.3183,4.0794,2.2758,-0.2587,-4.1979,-0.1098,2.6581,3.4851,1.0709,-2.6002,3.7673,-0.2395,-2.3213,-1.4532,-0.9335,-2.6106,-0.7833,3.1155,-4.011,1.8841,1.1565,-0.6557,-2.7618
"5",-1.4201,-3.2127,-0.3611,3.8769,5.3154,3.2715,-2.4964,2.155,-0.6581,1.1076,-0.3502,0.0265000000000000,-5.8831,2.3852,-0.139400000000000,1.9386,-2.0859,-8.0435,-0.2405,2.395,-0.7581,-4.0459,1.8538,-3.1534,-2.4827,0.90130,2.7329,-1.9684,-3.8808,-2.2929,-9.435,4.2763,-1.857,-2.7384,-0.89980,-0.326,9.2036,3.2554,3.6876,1.9499,2.0993,2.5221,7.2601,-0.6936,-2.5947,-5.6636,-1.0373,-2.9252,7.864,-0.189,-0.085,2.4863,1.2928,1.8776,-3.2783,10.9478,-3.8799,-2.1172,2.0487,-3.5539,-1.4422,3.8008,-1.4136,-2.025,-0.249100000000000,0.4606,7.1206,-3.4003,-4.5651,-3.7011,-1.6907,0.3103,-3.5373,-3.9771,-0.7593,-7.6591,3.8937,-0.974,6.8849,-2.8929,-1.9712,-0.289400000000000,-1.4885,0.6062,5.251,0.923300000000001,-2.8803,0.220499999999999,-12.0304,6.3616,-3.2681,-2.6871,1.8394,-2.5065,3.3047,4.1056,2.314,-0.1994,-4.2266,-0.103100000000000,2.6797,3.469,0.9571,-2.5908,3.6691,-0.2539,-2.296,-1.4222,-0.9988,-2.5834,-0.7216,3.1597,-3.9548,1.9344,1.1858,-0.653599999999999,-2.7288
"6",-1.5314,-3.0231,-0.4389,3.7406,5.1186,3.3699,-2.3133,2.1078,-0.6213,1.0736,-0.5051,0.1707,-5.8168,2.5991,-0.064,1.954,-2.0931,-7.9823,-0.3261,2.4426,-0.5704,-4.1415,1.9496,-2.9955,-2.4485,0.8906,2.7445,-2.2061,-3.8946,-2.2942,-9.5288,4.1354,-1.8582,-2.8665,-0.848500000000001,-0.2152,9.3373,3.2671,3.7117,1.7862,2.0612,2.4472,7.0883,-0.6666,-2.501,-5.7451,-1.2371,-3.0624,7.8141,-0.301,-0.1158,2.5965,1.25,1.886,-3.0433,11.1071,-3.9891,-2.0678,2.1674,-3.5748,-1.4105,3.8303,-1.322,-2.033,-0.236500000000000,0.289099999999999,6.9677,-3.3,-4.5884,-3.6374,-1.7229,0.4206,-3.4369,-4.0252,-0.7594,-7.44,3.8859,-0.87350,6.8018,-2.9559,-2.0389,-0.154200000000000,-1.3956,0.6543,5.2865,0.851600000000001,-2.7611,0.220400000000001,-12.0711,6.3894,-3.3174,-2.6121,1.876,-2.446,3.2627,4.1726,2.4004,-0.0684999999999998,-4.287,-0.0808,2.7354,3.416,0.6877,-2.5521,3.4328,-0.2844,-2.2476,-1.3293,-1.146,-2.5025,-0.5726,3.2741,-3.812,2.038,1.2584,-0.6595,-2.6244
"7",-1.7395,-2.6669,-0.5924,3.4742,4.72,3.5364,-1.9889,2.0048,-0.494,1.072,-0.7998,0.4224,-5.6694,2.967,0.0979999999999999,1.9805,-2.1379,-7.8657,-0.4614,2.5706,-0.2216,-4.2981,2.0876,-2.7353,-2.3731,0.9153,2.7202,-2.5818,-3.9006,-2.3003,-9.6524,3.8347,-1.8669,-3.0965,-0.7386,-0.0125999999999999,9.4777,3.2704,3.7358,1.4742,1.9906,2.3017,6.7857,-0.5998,-2.3374,-5.8852,-1.58,-3.3183,7.7342,-0.5118,-0.1844,2.7794,1.1227,1.8635,-2.6471,11.3678,-4.1322,-1.9888,2.3753,-3.6212,-1.3534,3.8809,-1.1343,-2.0351,-0.2557,0.00170000000000048,6.6848,-3.0968,-4.5989,-3.5145,-1.7921,0.6549,-3.2512,-4.0488,-0.7289,-7.0103,3.8589,-0.7087,6.637,-3.0345,-2.1788,0.131200000000000,-1.2247,0.7435,5.3747,0.6905,-2.5149,0.193800000000000,-12.1276,6.4187,-3.3471,-2.4774,1.9098,-2.3264,3.1674,4.2927,2.545,0.1513,-4.3783,-0.0301999999999998,2.8456,3.2896,0.186900000000001,-2.4564,3.0069,-0.3305,-2.188,-1.1294,-1.3994,-2.3183,-0.3068,3.5063,-3.5377,2.1883,1.3992,-0.6988,-2.3817
"8",-2.0507,-2.1049,-0.8249,3.0281,4.0758,3.7478,-1.507,1.8307,-0.2211,1.1597,-1.2445,0.7982,-5.3827,3.4959,0.3888,2.0391,-2.2734,-7.6665,-0.6404,2.8172,0.2982,-4.4847,2.2157,-2.4008,-2.2204,1.0172,2.6063,-3.0634,-3.8899,-2.3016,-9.7718,3.3083,-1.9128,-3.4274,-0.556099999999999,0.2856,9.5386,3.2338,3.7311,0.9925,1.8781,2.0764,6.3392,-0.4715,-2.1019,-6.0765,-2.036,-3.7097,7.631,-0.8327,-0.297,2.9971,0.8461,1.7559,-2.0914,11.703,-4.2523,-1.8914,2.6701,-3.6941,-1.2671,3.948,-0.8209,-1.9917,-0.347799999999999,-0.394299999999999,6.2264,-2.7648,-4.5607,-3.3329,-1.9068,1.0428,-2.9577,-4.0021,-0.6527,-6.3186,3.7821,-0.490799999999999,6.3747,-3.0999,-2.3988,0.6276,-0.9706,0.8649,5.5401,0.4112,-2.0841,0.109,-12.1684,6.429,-3.3012,-2.2946,1.9112,-2.1306,2.995,4.4529,2.7332,0.4571,-4.4868,0.0584000000000007,3.026,3.0545,-0.6006,-2.2836,2.3862,-0.3898,-2.1474,-0.7971,-1.7539,-1.9804,0.0675999999999997,3.9049,-3.1109,2.3502,1.61720000000000,-0.8138,-1.9276
"9",-2.4334,-1.3365,-1.1157,2.3529,3.1935,3.9357,-0.8804,1.5849,0.216500000000000,1.3835,-1.7939,1.3076,-4.8864,4.1594,0.843,2.1707,-2.5568,-7.3485,-0.8569,3.1856,0.9507,-4.6444,2.2476,-2.0617,-1.9502,1.2179,2.3535,-3.6067,-3.8573,-2.2712,-9.8515,2.523,-2.031,-3.8197,-0.311,0.6496,9.4468,3.1123,3.6614,0.3602,1.7079,1.7819,5.7581,-0.2712,-1.8094,-6.2824,-2.5068,-4.2217,7.5127,-1.2416,-0.4362,3.1596,0.3801,1.5113,-1.3996,12.037,-4.273,-1.7931,3.019,-3.7796,-1.1432,4.0189,-0.3826,-1.8438,-0.5287,-0.868,5.5441,-2.2973,-4.4334,-3.1235,-2.0713,1.5654,-2.5517,-3.8523,-0.5424,-5.3634,3.6086,-0.252700000000001,6.0205,-3.1135,-2.6729,1.3699,-0.658600000000001,0.9941,5.7836,0.0152999999999999,-1.4159,-0.0685000000000002,-12.1386,6.4072,-3.1294,-2.0995,1.8566,-1.8467,2.7368,4.616,2.9173,0.8307,-4.5918,0.186100000000000,3.2773,2.6891,-1.6729,-2.0282,1.6188,-0.4618,-2.1569,-0.3499,-2.1609,-1.4598,0.5017,4.496,-2.5491,2.4809,1.8822,-1.0551,-1.205
"10",-2.8157,-0.4141,-1.4421,1.4084,2.1151,3.9998,-0.1597,1.2799,0.7829,1.7572,-2.3596,1.9452,-4.1324,4.8999,1.4651,2.4174,-3.0119,-6.8699,-1.1062,3.6332,1.6622,-4.7257,2.0934,-1.8051,-1.5401,1.4944,1.9456,-4.1788,-3.799,-2.1728,-9.8604,1.4981,-2.2324,-4.2036,-0.0422999999999991,1.0182,9.1695,2.8524,3.4995,-0.3694,1.4494,1.4384,5.0676,-0.00490000000000013,-1.4843,-6.4378,-2.8475,-4.7996,7.3793,-1.6765,-0.5662,3.1534,-0.2527,1.1151,-0.6106,12.2529,-4.1228,-1.7023,3.367,-3.8599,-0.9548,4.0855,0.144,-1.5475,-0.7709,-1.3781,4.5979,-1.7033,-4.1827,-2.9411,-2.2891,2.1577,-2.0603,-3.575,-0.4394,-4.1974,3.2967,-0.0463000000000005,5.5996,-3.0315,-2.9447,2.3497,-0.3513,1.1141,6.0704,-0.464700000000001,-0.4801,-0.371000000000000,-11.9683,6.3603,-2.8026,-1.9308,1.7487,-1.4712,2.4096,4.7304,3.0215,1.2447,-4.6718,0.3404,3.5742,2.1934,-2.9435,-1.6955,0.787,-0.5471,-2.2238,0.1497,-2.5279,-0.762199999999999,0.9301,5.2584,-1.9131,2.5589,2.1175,-1.459,-0.1944
"11",-3.0922,0.5628,-1.8045,0.1803,0.8859,3.8417,0.558800000000001,0.9375,1.3952,2.2547,-2.8591,2.6766,-3.1391,5.6369,2.211,2.794,-3.6003,-6.1904,-1.3822,4.0889,2.3418,-4.7017,1.6974,-1.6997,-1.0027,1.779,1.414,-4.7584,-3.7161,-1.9862,-9.7633,0.3055,-2.4856,-4.4989,0.185500000000001,1.3158,8.703,2.3909,3.2275,-1.1321,1.0676,1.061,4.2936,0.309,-1.152,-6.4624,-2.9101,-5.3498,7.2148,-2.043,-0.6563,2.888,-0.9568,0.6045,0.2145,12.2136,-3.7569,-1.6132,3.6628,-3.932,-0.6595,4.1521,0.7029,-1.0978,-1.0131,-1.8853,3.376,-1.0132,-3.7849,-2.8395,-2.5593,2.7345,-1.5405,-3.1377,-0.4034,-2.9063,2.8379,0.067499999999999,5.1432,-2.8135,-3.1464,3.516,-0.136699999999999,1.2206,6.336,-0.9846,0.7149,-0.8224,-11.5796,6.3089,-2.3107,-1.8092,1.6187,-1.0274,2.0617,4.7385,2.9689,1.6639,-4.7041,0.4908,3.8681,1.5907,-4.2506,-1.3009,-0.0246999999999997,-0.6383,-2.325,0.6154,-2.7344,0.0781999999999998,1.3021,6.1122,-1.2922,2.5908,2.223,-2.0278,1.06800000000000
"12",-3.1436,1.4761,-2.2282,-1.3017,-0.4641,3.4053,1.1424,0.581,1.9529,2.8201,-3.2609,3.4204,-2.007,6.2848,2.9846,3.2733,-4.2208,-5.2854,-1.6761,4.4826,2.893,-4.5716,1.0567,-1.7623,-0.3869,1.9877,0.823,-5.3242,-3.6244,-1.7278,-9.5195,-0.9429,-2.7227,-4.6322,0.2896,1.4764,8.0484,1.6639,2.8323,-1.8743,0.5509,0.6545,3.457,0.6471,-0.8248,-6.2799,-2.5835,-5.7631,6.981,-2.242,-0.7048,2.3335,-1.5932,0.0545999999999998,0.9943,11.7958,-3.1728,-1.5048,3.8845,-4.0061,-0.219,4.2272,1.2342,-0.5239,-1.1824,-2.3643,1.9041,-0.2819,-3.2333,-2.8415,-2.8715,3.2188,-1.0582,-2.5068,-0.499,-1.5776,2.274,0.0356000000000005,4.6745,-2.4376,-3.2188,4.7857,-0.0945999999999998,1.3107,6.512,-1.51,2.1108,-1.4274,-10.8992,6.2668,-1.6486,-1.7348,1.5122,-0.5795,1.7614,4.5822,2.7255,2.0424,-4.6545,0.5864,4.1031,0.9222,-5.411,-0.8755,-0.7535,-0.7155,-2.4222,0.9662,-2.6718,1.0125,1.5958,6.9303,-0.7767,2.5839,2.1111,-2.7177,2.4859
"13",-2.8718,2.2261,-2.7299,-2.9491,-1.9095,2.699,1.4589,0.2273,2.3653,3.3807,-3.5921,4.0465,-0.8815,6.7685,3.6596,3.7951,-4.7384,-4.1558,-1.9821,4.7626,3.2279,-4.3521,0.2203,-1.9535,0.2322,2.0556,0.235,-5.852,-3.562,-1.444,-9.0971,-2.1074,-2.8566,-4.5434,0.189900000000000,1.4574,7.2045,0.6349,2.2979,-2.5625,-0.064,0.2298,2.5859,0.9906,-0.4961,-5.8383,-1.8218,-5.9552,6.6207,-2.1986,-0.7445,1.5321,-2.0335,-0.4448,1.6407,10.9201,-2.4134,-1.3471,4.0378,-4.0893,0.3759,4.3065,1.6771,0.121,-1.2133,-2.8091,0.2512,0.414399999999999,-2.5492,-2.9211,-3.2128,3.5641,-0.664700000000001,-1.677,-0.7802,-0.2816,1.695,-0.168300000000000,4.1992,-1.9067,-3.1235,6.0548,-0.2562,1.3673,6.5482,-2.0255,3.6096,-2.1651,-9.884,6.2224,-0.8127,-1.6999,1.4708,-0.217199999999999,1.5778,4.2106,2.3297,2.3204,-4.4784,0.5677,4.238,0.2338,-6.281,-0.4561,-1.3632,-0.745,-2.486,1.1491,-2.2861,1.984,1.815,7.569,-0.4335,2.527,1.7308,-3.4464,3.9165
"14",-2.2394,2.7628,-3.2824,-4.6154,-3.4049,1.7875,1.4319,-0.111500000000000,2.5688,3.8646,-3.9089,4.4069,0.1085,7.0333,4.119,4.2886,-5.0309,-2.8374,-2.3025,4.8935,3.2883,-4.0755,-0.728300000000001,-2.1939,0.7696,1.958,-0.3091,-6.3228,-3.5828,-1.1806,-8.4814,-3.0425,-2.8006,-4.1941,-0.164599999999999,1.2393,6.1803,-0.6725,1.6089,-3.18,-0.7,-0.182,1.7377,1.3313,-0.145099999999999,-5.1228,-0.6569,-5.9013,6.0809,-1.8762,-0.8181,0.5829,-2.2076,-0.8099,2.0756,9.5674,-1.548,-1.1099,4.1272,-4.1661,1.0955,4.3683,1.9712,0.7605,-1.0613,-3.2248,-1.4699,0.9942,-1.7819,-3.0127,-3.5721,3.7576,-0.387899999999999,-0.6899,-1.2711,0.9304,1.2226,-0.5332,3.7096,-1.248,-2.8487,7.2031,-0.5882,1.3631,6.4257,-2.5274,5.0941,-2.9968,-8.5463,6.1387,0.1761,-1.703,1.5222,-0.0213000000000001,1.5526,3.5951,1.8768,2.4289,-4.1282,0.3797,4.2626,-0.4395,-6.7861,-0.0583,-1.8361,-0.673500000000001,-2.5111,1.1449,-1.6017,2.9205,1.975,7.9018,-0.2982,2.3923,1.0835,-4.1143,5.1982
"15",-1.2945,3.0886,-3.8098,-6.1074,-4.8658,0.7585,1.0769,-0.4173,2.5433,4.2164,-4.2614,4.3933,0.8906,7.0488,4.2906,4.6892,-5.0268,-1.4044,-2.6465,4.8527,3.0621,-3.7869,-1.6854,-2.3978,1.1548,1.7073,-0.787,-6.7222,-3.7323,-0.9556,-7.6772,-3.6278,-2.4993,-3.5809,-0.7765,0.8153,5.0107,-2.1648,0.7577,-3.7177,-1.2665,-0.5378,1,1.6692,0.244900000000000,-4.1538,0.8048,-5.6448,5.338,-1.2808,-0.9487,-0.3849,-2.1289,-0.9806,2.2519,7.7847,-0.6438,-0.7811,4.1368,-4.1956,1.8799,4.3784,2.0726,1.2993,-0.7096,-3.6028,-3.1011,1.3844,-0.99,-3.0358,-3.9372,3.8197,-0.2435,0.379,-1.9532,2.0243,0.9846,-1.0112,3.2007,-0.4973,-2.4155,8.1008,-1.0092,1.2806,6.158,-3.011,6.4509,-3.8767,-6.9604,5.9686,1.2518,-1.7536,1.6765,-0.0335000000000001,1.6759,2.7417,1.4677,2.3098,-3.5739,-0.0146999999999995,4.1975,-1.0793,-6.9082,0.3403,-2.1595,-0.4328,-2.5163,0.9667,-0.712000000000002,3.7199,2.0903,7.8426,-0.3728,2.1553,0.233099999999999,-4.638,6.1888
"16",-0.1619,3.236,-4.2133,-7.2281,-6.1724,-0.3085,0.4899,-0.6618,2.3246,4.4094,-4.6717,3.9793,1.4468,6.8142,4.1653,4.9436,-4.7241,0.0339000000000000,-3.0223,4.6324,2.5785,-3.5319,-2.5326,-2.5077,1.3495,1.3364,-1.175,-7.0239,-4.0155,-0.7613,-6.7038,-3.7899,-1.9594,-2.7436,-1.6021,0.191900000000000,3.7704,-3.6981,-0.2423,-4.1707,-1.6886,-0.8089,0.4621,1.9976,0.668,-2.9742,2.399,-5.2831,4.4146,-0.4597,-1.129,-1.2333,-1.8888,-0.9356,2.1575,5.6822,0.266300000000000,-0.3807,4.0423,-4.1213,2.6531,4.2933,1.9723,1.6435,-0.1691,-3.9011,-4.4539,1.5346,-0.2124,-2.9163,-4.2819,3.7981,-0.241300000000000,1.4408,-2.769,2.9834,1.0753,-1.5238,2.6801,0.3118,-1.878,8.6217,-1.4225,1.1264,5.7847,-3.4622,7.586,-4.7535,-5.2424,5.6821,2.3105,-1.8647,1.9306,-0.2482,1.8858,1.7024,1.1679,1.9349,-2.8252,-0.627500000000001,4.0793,-1.6776,-6.6571,0.7892,-2.3173,0.0324000000000009,-2.5312,0.66,0.2515,4.2522,2.1638,7.3562,-0.6175,1.8018,-0.709200000000001,-4.9795,6.7974
"17",0.9942,3.2335,-4.3996,-7.8375,-7.1904,-1.3579,-0.1928,-0.8174,1.9889,4.4456,-5.1331,3.2237,1.784,6.3563,3.7897,5.0046,-4.174,1.3523,-3.4207,4.2491,1.8922,-3.3325,-3.1524,-2.5067,1.3495,0.8782,-1.4391,-7.177,-4.3753,-0.5853,-5.5866,-3.496,-1.267,-1.7615,-2.5603,-0.6009,2.5691,-5.1073,-1.351,-4.5352,-1.916,-0.9971,0.1759,2.2821,1.0853,-1.6455,3.9323,-4.9365,3.3727,0.5076,-1.3355,-1.8326,-1.6223,-0.6907,1.8052,3.4229,1.1936,0.0423,3.8362,-3.8829,3.3432,4.0617,1.703,1.7305,0.5213,-4.0385,-5.3503,1.4229,0.5483,-2.5856,-4.5604,3.755,-0.3808,2.4023,-3.6375,3.8114,1.5187,-1.9685,2.1678,1.1572,-1.3139,8.6676,-1.749,0.9311,5.3681,-3.8559,8.4286,-5.5644,-3.5083,5.2832,3.2384,-2.0362,2.274,-0.6279,2.0958,0.5699,1.0035,1.3139,-1.9404,-1.441,3.9441,-2.2271,-6.0543,1.3365,-2.2963,0.7271,-2.5829,0.297000000000001,1.1519,4.391,2.1856,6.461,-0.9479,1.3264,-1.6226,-5.1505,7.0029
"18",2.0163,3.0818,-4.3013,-7.8978,-7.8034,-2.3583,-0.8408,-0.8755,1.6162,4.348,-5.6201,2.2432,1.9011,5.7181,3.2458,4.8302,-3.4471,2.4405,-3.7969,3.7505,1.0723,-3.1721,-3.4593,-2.4069,1.174,0.3534,-1.5386,-7.1181,-4.6984,-0.4318,-4.3487,-2.7312,-0.563,-0.7433,-3.5467,-1.5025,1.5247,-6.2324,-2.4989,-4.8069,-1.9225,-1.1353,0.1318,2.4508,1.4376,-0.255900000000000,5.2151,-4.7043,2.2903,1.5242,-1.5388,-2.0836,-1.4617,-0.2817,1.221,1.1875,2.1753,0.4282,3.5405,-3.4303,3.9025,3.6366,1.3287,1.5543,1.2984,-3.9201,-5.6782,1.0639,1.3106,-1.9794,-4.7109,3.7483,-0.6503,3.1729,-4.4651,4.5301,2.2484,-2.2356,1.6912,2.0283,-0.8091,8.2025,-1.9485,0.7387,4.9815,-4.1581,8.9232,-6.2385,-1.8366,4.8102,3.9362,-2.2335,2.7004,-1.1283,2.2385,-0.5441,0.9737,0.4862,-1.0162,-2.4026,3.819,-2.7181,-5.1383,2.0063,-2.0927,1.5943,-2.6923,-0.0358999999999998,1.8822,4.0595,2.1389,5.2238,-1.2608,0.7347,-2.4156,-5.1937,6.8431
"19",2.7841,2.7602,-3.8943,-7.4626,-7.9409,-3.292,-1.3606,-0.8613,1.253,4.1479,-6.0951,1.1775,1.7779,4.9396,2.6297,4.3931,-2.6056,3.2248,-4.0684,3.2009,0.2003,-3.0118,-3.4275,-2.2322,0.857,-0.23,-1.4411,-6.8002,-4.8423,-0.3249,-3.0057,-1.5015,0.00859999999999994,0.1871,-4.4475,-2.4298,0.7241,-6.9421,-3.5948,-4.9852,-1.7102,-1.2815,0.2681,2.4094,1.6699,1.0754,6.0939,-4.6274,1.236,2.49,-1.7008,-1.9419,-1.502,0.255,0.4449,-0.863199999999999,3.239,0.7217,3.1931,-2.7399,4.3246,2.9969,0.9168,1.166,2.0848,-3.4836,-5.4236,0.5135,2.0788,-1.0553,-4.6697,3.8131,-1.0319,3.685,-5.1472,5.1608,3.1264,-2.2378,1.2828,2.915,-0.4467,7.2731,-2.0206,0.5941,4.6898,-4.3334,9.0286,-6.7212,-0.255500000000000,4.309,4.3307,-2.3793,3.2043,-1.7098,2.2936,-1.5382,1.0597,-0.4777,-0.158799999999999,-3.4251,3.7221,-3.143,-3.971,2.778,-1.7122,2.5352,-2.8698,-0.251300000000000,2.3888,3.2612,2.0104,3.7456,-1.4737,0.0581,-3.0383,-5.1594,6.3936
"20",3.2309,2.2546,-3.2148,-6.6305,-7.5929,-4.1324,-1.7079,-0.822700000000001,0.9003,3.8676,-6.5118,0.1603,1.3898,4.047,2.0266,3.6931,-1.6983,3.6678,-4.1274,2.6503,-0.6338,-2.8277,-3.0868,-2.007,0.4437,-0.8619,-1.1366,-6.211,-4.6757,-0.3024,-1.5741,0.133500000000000,0.3563,0.9142,-5.1533,-3.298,0.1969,-7.153,-4.5415,-5.0754,-1.3094,-1.5066,0.5001,2.0665,1.7578,2.2239,6.4763,-4.6731,0.2625,3.3111,-1.7783,-1.4316,-1.7887,0.8842,-0.4586,-2.6157,4.3805,0.8734,2.8283,-1.8324,4.6403,2.168,0.5138,0.6505,2.8104,-2.7329,-4.6625,-0.129300000000000,2.8133,0.175,-4.3929,3.9499,-1.5063,3.9201,-5.5671,5.7102,3.9907,-1.9413,0.9759,3.7932,-0.2915,6.0092,-1.9861,0.5269,4.5268,-4.3626,8.74,-6.999,1.2447,3.7988,4.3844,-2.3679,3.7578,-2.3248,2.2807,-2.3357,1.2256,-1.4734,0.5512,-4.3982,3.6653,-3.5022,-2.6346,3.5779,-1.1608,3.4412,-3.1082,-0.269500000000000,2.6721,2.0851,1.7888,2.1441,-1.553,-0.6391,-3.474,-5.0937,5.7523
